197,229,119,193,130,297,295,179,282,243
205,237,132,192,133,296,297,181,285,249
207,238,140,182,129,289,299,186,284,255
203,234,138,178,126,287,296,205,306,264
193,232,121,184,112,281,284,217,266,277
180,231,111,176,102,283,277,231,256,275
166,229,102,171,92,289,234,233,252,272
159,228,88,172,86,293,266,217,244,264
154,227,85,172,87,298,229,221,246,259
187,230,91,165,92,297,264,195,242,255
195,229,92,175,102,296,267,185,245,254
174,222,96,178,114,299,274,175,257,250
183,222,103,187,120,290,280,173,266,247
188,220,107,187,125,289,280,175,268,241
189,218,111,174,127,292,245,184,270,223
188,212,106,174,135,295,238,183,267,209
184,200,97,177,144,297,263,172,287,203
183,198,96,175,144,294,246,177,287,203
185,195,94,169,148,286,240,159,287,203
189,191,95,163,142,277,246,155,287,203
195,189,100,162,143,270,246,160,287,203
205,190,110,156,145,269,254,158,287,203
213,190,126,143,150,257,286,140,274,203
214,186,145,125,148,255,298,150,308,213
208,184,151,116,148,258,298,165,299,237
203,180,163,106,151,261,307,181,292,249
202,185,173,105,152,262,306,196,263,253
200,184,180,103,154,257,275,195,263,255
202,182,184,105,156,258,277,189,293,247
205,183,187,110,164,255,297,198,270,247
267,190,189,111,178,248,300,179,276,239
268,181,189,116,193,247,302,167,281,228
241,175,189,120,201,249,302,167,280,220
237,171,179,121,203,254,302,167,278,212
235,173,157,123,204,267,302,167,282,207
234,174,131,141,195,272,302,167,279,208
229,174,117,157,180,275,302,167,275,207
201,187,108,159,165,269,281,148,269,209
198,187,110,152,165,272,278,144,267,205
203,190,121,145,170,283,282,133,270,193
209,201,154,135,173,277,288,132,269,192
211,208,181,132,173,284,294,141,266,197
209,212,170,132,170,288,273,151,296,213
207,214,158,136,165,287,277,165,297,224
205,216,151,149,160,289,279,179,296,237
202,221,148,158,155,289,282,190,268,250
201,227,150,165,153,291,297,212,267,238
200,231,178,144,153,293,299,212,268,235
199,235,201,151,153,293,299,214,271,241
199,240,189,152,152,296,297,213,270,241
200,242,164,156,154,300,296,210,270,240
202,242,154,170,155,303,292,203,263,233
202,244,153,178,156,303,298,201,268,225
203,247,164,178,158,303,295,199,265,223
206,244,183,167,158,303,294,198,263,222
208,243,203,166,157,302,295,200,263,219
214,241,178,168,156,301,294,207,262,225
207,241,150,184,156,298,293,222,262,228
207,238,143,189,154,298,296,220,265,228
199,239,124,192,153,298,293,214,262,230
197,237,126,189,153,294,296,214,265,226
196,239,136,175,151,296,298,208,267,226
196,238,165,154,150,294,299,207,268,224
195,238,184,150,149,289,296,201,268,228
196,236,184,148,148,290,292,199,267,232
197,235,167,148,146,292,288,189,267,239
199,231,142,162,146,288,286,181,264,239
200,227,136,178,146,285,283,197,257,230
201,226,135,170,147,287,284,191,257,224
203,225,144,165,147,295,287,186,260,220
204,225,177,145,148,289,287,184,259,212
202,227,199,139,148,291,284,185,258,215
202,224,192,143,146,288,283,179,257,217
201,227,163,141,145,285,283,178,257,218
200,223,146,149,144,290,282,180,256,220
197,221,129,164,145,281,283,182,256,218
197,220,133,159,144,288,287,182,263,219
198,222,141,154,144,287,294,179,266,213
197,225,158,136,143,289,293,181,267,214
198,223,196,129,143,285,289,177,266,221
198,227,209,153,142,289,285,184,264,229
198,227,201,146,142,291,284,187,258,227
199,227,175,143,143,289,285,193,259,228
199,227,154,145,143,288,284,197,256,228
199,226,135,165,144,291,290,197,259,218
199,227,135,166,145,293,286,195,258,224
200,229,147,155,147,295,289,194,260,218
199,231,169,148,150,295,286,186,259,221
198,234,206,154,153,297,285,183,258,220
200,233,221,171,153,294,284,184,259,225
198,237,199,150,152,296,283,186,257,227
198,237,185,161,147,294,284,196,256,232
199,238,169,152,140,295,285,201,257,231
199,239,165,166,125,283,287,207,258,233
198,242,159,169,110,267,285,211,256,237
194,245,138,169,99,268,279,214,249,242
191,245,126,181,93,275,274,230,243,250
182,252,122,181,89,288,263,225,235,256
176,253,105,189,87,301,261,230,231,252
169,257,92,199,85,315,261,230,238,258
163,259,80,206,82,324,255,218,235,278
156,263,69,219,76,334,244,222,231,284
147,273,63,225,70,341,238,223,227,291
141,279,58,233,65,351,234,233,227,295
136,292,55,238,56,361,234,242,225,304
135,304,56,244,52,371,235,248,224,317
165,316,57,252,48,378,239,258,255,326
134,327,61,258,45,384,245,273,253,341
164,342,64,269,42,390,252,295,250,356
165,359,65,279,42,400,262,309,251,371
167,371,71,289,42,412,273,342,252,389
141,391,78,300,47,420,249,349,256,406
184,397,96,311,54,428,262,371,283,414
198,412,122,319,67,440,309,390,248,419
181,432,140,335,79,448,293,402,262,424
188,441,148,348,87,452,291,415,260,437
181,443,164,354,90,466,311,419,280,418
170,440,161,356,98,483,299,427,268,420
164,439,142,365,99,485,299,427,251,438
164,437,117,366,96,479,263,407,251,467
165,431,107,373,94,473,260,402,250,462
165,424,105,352,90,466,265,399,237,440
164,420,112,349,87,454,269,384,242,419
163,414,134,332,86,447,268,367,242,404
164,407,152,311,85,437,270,347,243,388
166,397,124,309,87,431,267,337,241,381
170,382,106,323,90,423,258,341,230,379
169,368,94,322,90,417,257,343,228,370
161,354,89,303,85,415,247,320,257,366
148,344,75,286,77,416,249,298,228,358
138,337,63,281,66,409,234,290,220,350
130,331,65,277,53,398,229,283,221,344
124,326,62,273,45,394,226,286,218,346
122,327,61,267,40,394,224,292,218,352
122,326,67,260,40,390,230,295,221,358
128,327,78,254,45,384,241,301,227,366
171,327,103,249,54,379,257,307,260,364
157,329,123,248,60,381,278,315,253,384
175,332,135,252,82,377,297,325,288,385
189,335,147,259,97,374,319,331,297,391
197,332,146,264,105,378,300,345,270,400
199,327,139,263,115,388,290,337,266,385
202,324,142,257,130,403,271,338,266,385
204,327,147,254,142,403,267,331,266,385
207,326,151,252,144,400,262,319,266,385
206,328,164,244,146,396,255,309,266,385
207,323,182,238,146,396,255,313,266,385
207,320,179,235,141,390,259,311,266,385
207,313,183,231,134,377,297,278,290,343
205,304,167,230,128,369,273,275,295,335
203,293,142,232,120,352,280,269,299,326
198,284,126,236,111,334,297,263,283,324
192,277,120,233,111,333,290,256,279,316
191,274,136,221,111,342,297,262,274,313
190,277,139,217,112,341,296,256,273,316
195,272,151,212,115,335,303,256,311,315
203,270,169,211,129,333,308,259,318,316
208,275,194,211,131,333,312,263,293,324
212,272,189,204,148,332,279,277,288,325
214,270,179,199,168,344,274,284,289,323
218,268,159,197,174,345,265,287,288,321
221,263,152,200,172,343,262,285,283,321
223,258,156,199,170,338,266,279,275,319
221,254,144,199,160,330,264,278,272,317
220,253,143,198,144,317,277,251,264,311
215,261,150,195,133,316,276,250,266,310
210,259,163,191,131,320,300,253,273,316
210,260,191,193,137,328,305,254,307,311
208,260,209,200,146,329,307,255,310,315
206,262,210,200,159,343,308,257,281,312
207,257,198,198,170,346,279,261,286,306
208,258,180,193,154,341,279,264,293,304
208,257,161,193,148,334,277,261,293,301
205,255,136,207,137,330,300,240,287,300
205,253,122,217,127,318,298,238,280,299
205,253,127,217,128,317,267,249,278,299
206,257,136,206,135,327,297,240,277,301
206,261,167,193,145,330,296,241,276,302
206,259,195,196,175,345,295,247,272,307
206,260,223,200,189,342,274,246,269,307
264,263,222,199,189,341,295,261,268,317
239,257,200,204,187,338,295,261,265,317
203,259,182,190,187,333,274,257,265,317
203,258,162,189,186,330,294,264,267,318
203,252,134,201,179,328,293,261,269,313
203,249,120,216,168,330,291,245,268,305
203,244,109,225,161,325,257,244,271,292
201,241,110,221,160,319,257,241,279,280
201,241,115,215,173,322,258,239,283,270
200,243,136,197,176,315,260,237,284,270
203,243,158,188,189,315,260,239,283,276
202,243,184,188,202,314,265,244,284,287
201,243,187,188,203,310,268,245,279,295
203,238,177,180,200,310,264,252,276,301
204,236,174,180,188,298,267,258,272,304
206,234,170,176,192,294,265,258,268,305
206,238,168,178,179,285,295,254,265,304
208,232,166,178,171,283,293,251,264,300
209,229,166,178,169,282,261,249,266,296
215,220,166,177,174,281,215,220,271,290
215,221,166,177,194,279,260,246,277,286
215,221,167,178,215,274,263,247,286,280
215,221,165,179,216,273,264,247,288,279
213,218,164,177,199,278,262,249,289,276
204,230,162,178,173,287,258,248,285,277
204,231,160,179,149,286,259,249,286,278
204,230,161,179,141,292,261,248,285,282
203,237,161,179,140,290,262,249,284,286
204,231,161,179,143,277,263,248,280,289
204,229,161,180,156,289,263,249,276,292
205,228,162,179,186,290,262,249,273,294
214,221,162,180,202,281,266,249,272,294
206,232,162,182,212,281,274,248,281,292
208,239,163,180,186,287,260,251,271,293
204,237,163,180,181,303,261,251,273,293
204,241,162,181,157,303,262,251,273,294
204,238,161,182,158,301,262,253,275,295
203,247,160,182,169,300,260,268,287,294
204,237,158,183,181,300,262,256,279,294
204,238,157,184,194,298,261,251,276,293
206,234,155,184,202,295,265,257,286,290
202,247,153,185,179,301,261,249,276,290
205,236,154,184,153,305,261,249,275,291
204,241,153,186,139,297,262,249,274,292
203,248,153,186,133,298,261,261,284,293
202,248,154,185,138,297,262,266,286,296
203,239,155,184,153,297,265,264,286,297
203,237,155,185,180,300,264,268,288,297
207,232,157,184,200,293,263,251,274,295
204,240,155,186,180,305,263,252,276,294
204,237,157,186,152,309,262,253,278,293
204,245,157,186,142,307,261,253,278,293
204,245,157,186,138,295,263,253,277,295
204,242,147,189,150,308,263,255,279,295
204,244,155,186,168,307,263,255,278,296
203,241,155,186,190,307,264,252,277,295
206,239,155,187,209,292,271,250,277,294
207,245,156,186,225,281,260,265,287,291
216,236,156,185,194,286,263,250,277,289
211,229,156,184,172,291,261,251,277,291
206,240,156,184,146,295,261,252,278,293
206,237,154,186,134,299,263,250,274,295
205,236,152,186,138,302,264,253,275,296
205,236,151,185,147,307,264,253,274,296
205,237,144,185,173,301,263,253,276,295
205,235,151,184,189,297,262,248,274,293
205,236,151,185,190,298,261,247,275,289
204,233,151,183,174,302,261,245,275,287
204,233,148,185,147,301,261,244,274,287
204,233,148,185,139,299,262,244,274,287
202,237,147,185,141,300,262,245,274,288
203,234,147,185,155,297,262,249,277,289
202,235,147,185,177,298,262,254,282,290
202,235,149,185,173,308,262,248,275,290
202,235,153,182,153,313,262,244,272,290
202,237,156,182,133,308,261,246,272,290
199,242,155,183,117,302,262,248,270,294
196,248,152,184,115,307,261,265,280,301
195,247,147,186,120,313,292,256,268,309
194,256,141,190,119,320,292,257,265,312
192,261,128,203,112,324,291,261,265,315
188,267,118,215,109,326,288,265,261,319
181,275,113,223,104,341,281,267,254,321
173,284,107,229,96,355,273,263,276,318
163,299,98,238,85,366,263,262,267,320
157,313,89,248,78,379,255,265,259,327
153,329,85,261,74,394,250,269,253,331
152,346,91,271,70,409,247,275,221,342
155,364,94,288,71,422,224,290,246,349
166,375,93,303,75,437,233,302,252,359
187,376,106,325,84,450,247,312,261,370
198,395,124,340,96,462,247,312,250,363
192,414,145,362,111,480,269,362,241,394
240,421,175,344,115,479,302,392,271,411
239,438,178,355,117,471,301,422,270,421
154,440,153,369,111,463,184,357,270,448
149,436,121,367,99,449,270,460,239,462
145,429,83,377,86,431,235,464,266,470
143,413,86,377,86,431,232,454,263,464
138,408,84,372,86,431,235,444,266,443
135,409,95,354,66,410,272,429,241,445
135,409,112,356,63,420,271,405,240,416
139,407,108,334,64,426,267,385,235,402
146,402,90,314,65,434,262,367,231,400
150,390,74,337,70,422,269,362,225,397
176,380,75,325,77,446,249,325,218,385
140,373,66,325,84,454,224,301,216,363
139,373,54,330,84,455,211,288,215,345
142,367,57,325,83,448,184,265,215,324
149,364,68,320,81,437,187,267,221,325
157,369,83,308,79,432,224,285,217,350
160,371,84,305,73,430,211,275,258,356
156,365,70,315,68,419,254,310,262,373
147,361,62,302,61,413,236,341,221,405
164,361,60,289,52,420,248,355,224,407
153,363,62,280,50,421,243,377,184,406
146,365,72,270,53,426,217,375,249,380
145,365,96,261,60,421,226,374,195,398
155,364,139,265,66,415,139,265,239,379
169,356,171,263,75,403,169,356,288,385
195,351,99,294,92,391,316,382,182,261
214,343,190,258,96,373,190,258,299,385
196,337,202,244,104,368,290,319,301,365
206,323,207,241,109,375,274,276,285,333
208,316,209,239,131,386,272,249,280,319
211,300,212,237,147,384,243,229,279,306
207,289,215,228,153,380,246,219,282,296
205,280,211,219,162,361,242,213,286,287
202,277,211,213,169,352,273,213,256,282
250,273,212,203,167,340,289,217,258,211
221,262,200,186,158,329,275,228,258,211
190,252,169,165,148,328,291,219,276,279
217,240,142,166,129,310,276,246,253,281
184,227,116,179,108,292,280,241,256,281
177,217,99,185,89,267,269,216,252,277
163,213,92,173,81,267,255,204,244,264
147,213,69,170,75,287,232,196,233,255
135,207,60,166,69,285,217,189,228,243
126,201,55,163,58,279,205,184,223,233
118,198,38,169,53,278,203,186,225,222
145,209,29,173,50,286,208,186,232,215
109,200,25,172,55,295,203,188,141,210
107,205,24,167,47,299,202,172,208,215
108,210,24,164,40,294,197,167,199,219
111,213,25,165,41,297,201,159,198,229
115,220,30,165,43,304,207,163,198,235
123,226,42,164,46,303,218,165,202,241
135,236,64,164,52,308,234,174,211,244
155,243,93,164,66,305,259,187,246,247
179,254,123,171,78,309,288,199,265,254
204,263,149,184,93,306,276,217,301,269
215,271,154,189,105,314,287,245,260,286
204,284,169,192,118,325,288,265,260,295
190,293,199,203,123,355,299,252,280,312
214,300,207,229,150,368,285,285,257,318
211,310,209,239,159,375,287,296,260,328
212,319,210,247,166,381,280,286,294,344
256,348,208,255,172,383,277,288,287,348
249,352,206,257,173,385,305,304,280,352
269,307,184,245,170,390,300,305,248,352
272,301,166,243,168,366,300,305,249,348
271,303,145,252,162,369,300,305,244,340
265,301,123,262,153,368,300,305,241,341
272,296,110,269,145,365,300,305,243,325
262,271,102,275,140,364,300,305,241,329
269,278,105,265,138,360,300,305,241,308
267,266,117,263,141,358,300,305,240,305
265,259,145,243,148,357,300,305,240,305
264,262,170,236,158,351,300,305,238,305
266,272,183,239,165,339,300,305,241,306
264,277,186,233,163,337,300,305,236,304
263,280,172,215,157,331,300,305,234,304
266,277,155,202,148,328,300,305,237,302
262,273,130,196,136,319,300,305,231,294
261,270,98,224,127,301,300,305,230,292
253,258,85,224,116,294,300,305,222,277
145,268,79,204,66,315,224,222,252,275
159,259,62,199,66,334,235,208,209,273
146,250,46,194,61,336,220,191,205,262
138,244,37,192,62,327,210,177,204,249
137,236,30,194,68,322,205,166,203,242
110,228,27,199,73,317,204,156,239,223
117,221,31,200,76,309,208,150,212,211
128,216,42,193,77,273,217,147,252,192
141,216,60,184,93,302,227,145,231,193
183,216,82,173,105,297,269,152,280,198
203,219,110,163,116,295,263,194,293,215
213,217,137,147,118,294,287,175,294,232
184,214,144,136,122,293,293,203,282,263
184,212,138,134,117,290,251,227,261,284
181,215,114,145,105,286,266,255,235,261
177,224,93,160,91,274,195,292,255,261
177,224,77,165,73,270,196,289,220,254
207,218,63,167,70,288,200,278,220,254
197,211,48,181,61,303,198,270,220,254
159,220,35,195,44,307,199,259,220,254
109,244,20,200,34,322,190,203,197,257
94,262,20,197,24,337,161,206,184,260
114,281,20,203,20,333,158,220,178,275
106,297,20,208,20,347,182,223,173,295
101,313,20,216,20,362,187,234,198,309
102,332,20,239,20,369,199,253,181,332
110,348,39,256,20,373,208,277,212,356
123,362,62,265,20,388,224,310,227,380
143,375,92,282,55,404,239,344,239,404
166,387,114,290,52,397,256,374,265,418
158,395,122,320,71,405,278,402,247,412
173,401,130,330,81,416,274,405,243,416
176,402,137,345,83,437,258,395,227,407
172,403,149,328,97,461,245,377,216,407
173,405,144,322,107,480,240,363,215,392
174,405,119,327,104,483,213,348,215,403
177,399,99,327,100,482,214,340,215,400
166,394,71,346,88,468,219,332,217,396
151,382,63,337,76,452,245,325,241,387
165,373,61,329,60,440,242,311,228,371
115,364,37,317,51,432,193,331,223,352
130,357,23,309,39,435,182,322,211,345
114,349,20,278,24,424,210,278,198,338
102,341,20,263,20,395,196,274,185,335
66,328,20,258,20,383,188,261,203,325
62,317,20,257,20,384,184,247,184,330
68,317,20,251,20,374,185,237,184,328
72,305,20,240,20,360,188,231,187,320
78,297,20,222,20,353,194,221,217,301
84,287,20,213,23,366,203,217,192,289
95,277,20,213,26,351,211,213,231,273
100,267,20,206,29,343,214,207,205,267
132,257,20,206,33,336,214,201,200,261
100,247,20,189,35,333,204,196,191,258
102,241,20,180,36,327,200,188,182,249
115,234,25,177,35,319,195,186,179,246
134,226,48,165,41,303,203,181,181,243
134,226,86,147,51,300,191,174,191,248
134,226,107,137,81,292,191,171,204,258
208,186,114,144,78,285,240,191,218,264
208,186,105,168,106,275,231,203,229,268
242,202,97,169,100,278,236,263,267,257
188,217,95,163,114,294,236,214,259,249
174,211,92,168,133,310,244,211,259,249
172,215,93,179,129,301,242,199,272,220
170,218,96,183,127,299,283,157,274,217
167,225,105,181,118,296,275,161,273,229
167,226,115,172,118,299,274,161,267,245
168,227,124,164,123,307,276,169,288,254
170,224,102,177,132,308,276,181,281,266
169,223,99,185,139,312,259,203,272,271
163,221,89,178,112,301,225,211,236,259
163,222,77,179,92,294,203,210,232,235
164,225,75,180,82,290,198,197,228,218
165,225,79,182,88,293,195,193,225,214
173,224,79,183,97,303,199,191,228,215
183,227,99,182,104,314,206,173,224,220
192,230,107,198,111,318,216,180,231,229
194,229,91,212,105,310,225,183,229,243
168,245,85,201,93,302,256,192,226,251
148,248,75,198,81,312,247,194,230,255
163,251,55,198,78,327,246,195,230,255
155,259,50,195,86,336,206,227,232,256
121,266,55,192,101,342,209,231,235,260
126,268,72,188,109,341,216,234,242,264
227,237,101,183,117,341,273,212,283,272
153,274,95,203,94,314,278,219,294,278
157,277,85,219,82,293,276,232,279,289
146,281,82,222,88,332,271,233,263,295
167,280,63,219,72,345,245,239,249,302
130,288,53,214,67,348,191,237,233,300
128,291,58,212,67,363,174,232,218,286
137,285,75,216,74,374,165,228,185,275
137,285,90,220,86,377,163,227,183,272
137,285,71,225,94,374,165,224,185,269
137,285,77,249,97,357,170,223,193,269
137,285,68,261,95,359,177,226,202,265
137,285,82,237,93,364,186,232,208,279
137,285,57,233,86,370,194,246,214,290
144,280,65,232,79,371,194,246,214,286
134,281,54,237,76,370,237,248,218,309
161,280,51,238,73,365,243,252,218,310
159,277,54,233,66,357,243,247,251,305
160,275,59,226,66,352,244,241,223,312
164,275,62,224,69,352,245,237,237,305
172,274,74,217,76,351,258,233,247,297
184,273,89,212,93,343,272,234,283,289
169,270,108,209,101,334,289,225,272,287
179,272,129,199,110,338,292,230,273,291
183,271,163,191,117,344,284,243,257,297
186,266,172,190,129,356,273,249,249,304
190,265,180,188,146,354,235,256,238,306
204,263,187,191,154,347,239,245,233,305
204,263,190,196,161,336,229,252,231,306
204,263,191,198,167,325,230,252,235,303
204,263,190,199,174,321,235,246,236,305
237,248,186,197,173,311,269,245,244,300
239,246,181,196,172,309,271,237,248,297
245,238,180,191,177,306,209,312,250,292
240,244,180,188,182,305,275,229,255,289
247,231,181,186,179,309,211,308,251,285
244,244,158,213,185,309,211,308,258,286
174,243,110,188,163,306,244,242,259,287
176,239,95,203,153,310,242,241,258,284
177,233,98,211,147,312,235,234,252,281
178,231,89,207,144,315,223,223,246,273
180,231,97,197,148,314,216,214,243,258
184,230,97,189,160,315,217,204,241,253
184,230,105,180,177,307,224,203,241,250
184,230,125,171,188,303,225,193,240,249
184,230,162,161,192,302,236,204,243,257
239,211,184,167,191,300,271,205,244,265
219,220,208,175,191,300,271,205,245,266
241,243,205,181,185,301,273,215,262,277
257,218,183,166,173,305,244,278,276,274
206,242,160,159,160,310,266,213,278,270
207,243,134,162,138,312,263,217,280,275
177,239,110,180,125,319,263,212,285,271
177,243,100,196,123,313,283,219,261,267
179,243,101,201,127,319,280,199,262,259
183,245,108,194,149,333,275,191,264,252
183,254,126,183,176,335,272,191,256,251
186,255,157,177,193,324,264,196,254,256
254,265,194,197,192,305,264,203,224,310
255,272,203,237,191,298,238,203,225,299
201,244,213,184,185,304,245,218,248,280
194,254,185,180,171,313,252,224,241,284
188,266,166,185,164,330,265,246,241,283
186,266,126,193,140,343,273,253,242,275
184,264,105,206,127,340,272,259,241,271
182,266,105,212,123,341,271,254,240,262
183,267,112,207,132,345,280,239,249,258
183,273,133,194,156,352,284,228,254,249
183,277,161,190,181,344,279,222,255,260
259,278,196,216,189,327,286,219,259,278
255,284,208,203,178,323,286,220,255,228
252,292,202,212,169,327,285,224,252,292
192,282,182,191,156,346,256,234,245,294
192,282,162,188,126,349,260,236,247,297
192,282,143,199,106,332,269,248,247,293
191,281,138,213,99,327,280,256,252,285
187,291,136,213,98,329,272,264,243,288
189,291,147,204,109,328,275,265,246,290
191,290,164,199,126,342,278,260,250,290
192,286,184,199,148,355,280,256,252,287
191,286,188,204,161,357,282,246,259,289
192,286,178,202,158,351,277,252,252,288
192,287,145,204,145,358,278,228,259,288
192,281,115,217,125,335,275,236,286,286
186,278,104,241,103,332,284,232,258,280
173,279,99,229,99,337,260,213,268,270
158,278,99,213,96,353,239,219,217,279
177,279,91,207,81,350,249,219,225,273
142,278,77,211,67,350,241,213,219,273
137,283,61,219,59,350,239,220,228,281
132,286,54,225,50,356,235,226,205,294
127,291,51,226,42,356,231,237,231,304
123,298,53,226,38,362,232,256,197,323
121,308,56,227,32,370,231,273,222,333
122,319,71,225,28,376,237,285,221,345
126,330,91,228,26,379,242,304,222,365
134,346,121,236,32,386,248,327,224,387
144,361,148,250,42,393,258,347,229,406
165,372,171,263,57,399,171,263,237,423
190,385,180,276,75,406,190,385,259,440
209,396,182,291,97,418,284,385,267,445
216,392,186,300,117,445,314,399,256,442
201,393,196,308,140,478,290,380,267,425
217,395,191,318,171,486,291,352,301,410
210,400,189,328,178,474,298,350,273,408
202,397,186,332,176,460,288,339,273,408
256,406,180,331,175,439,282,331,287,405
256,408,177,323,185,445,280,331,287,411
200,383,181,315,187,443,283,333,262,415
255,352,189,309,188,441,286,343,263,413
253,382,199,303,179,436,285,351,277,412
186,356,197,294,164,417,261,348,274,405
193,343,171,272,169,404,243,356,258,405
193,343,156,251,185,399,230,358,258,405
193,343,139,236,178,389,225,357,258,405
151,352,146,231,189,383,233,344,258,405
133,350,151,224,189,365,232,347,258,405
125,336,158,215,207,364,238,318,258,405
117,326,122,221,86,318,243,299,253,351
179,283,114,226,85,329,246,276,263,334
161,271,107,214,81,345,242,254,265,310
176,273,82,220,72,344,256,242,242,307
166,272,68,220,71,342,245,220,231,283
132,273,61,220,79,349,237,203,231,263
143,265,56,231,101,360,229,182,132,362
156,352,59,237,125,356,223,172,223,172
69,245,147,355,147,355,221,157,178,359
161,272,78,253,109,321,228,177,157,354
185,278,91,249,153,347,242,159,216,277
203,278,145,221,149,343,274,167,270,251
213,275,151,199,136,334,296,192,310,273
213,273,155,201,121,306,292,233,295,294
206,266,132,216,112,280,306,267,275,276
191,257,132,190,102,273,222,255,274,287
178,245,128,171,91,269,209,245,254,286
167,235,119,152,83,277,198,234,245,273
163,224,103,152,88,281,194,221,247,253
160,207,98,148,97,285,191,208,251,256
191,194,93,144,117,283,269,186,283,243
192,181,96,133,112,270,278,137,261,219
165,176,94,133,98,249,275,110,268,196
164,170,95,118,97,247,259,101,271,173
163,165,94,113,98,243,244,99,265,159
162,156,105,88,97,231,231,99,260,152
165,146,98,87,93,221,211,96,257,159
168,140,89,84,95,217,226,117,254,163
175,127,78,88,98,211,260,98,254,163
175,120,79,79,107,207,257,101,242,162
175,111,80,67,125,206,254,94,237,155
181,104,84,61,153,200,255,91,233,148
192,103,98,55,155,191,264,83,237,147
210,101,121,50,160,185,281,71,252,145
232,104,150,41,163,181,303,70,271,149
244,113,201,40,157,177,298,87,293,151
232,122,182,40,157,194,317,97,307,168
247,128,155,63,158,209,316,116,299,176
241,147,156,73,159,228,316,116,301,175
229,160,141,98,162,236,316,116,289,149
198,174,130,106,157,243,311,150,249,176
198,186,131,125,157,247,297,153,271,184
202,202,139,133,154,250,317,135,291,199
212,208,154,139,149,257,313,133,276,204
221,212,179,145,147,268,313,139,273,224
221,212,204,169,145,272,288,159,262,228
255,222,166,192,145,278,319,171,288,178
257,220,152,189,153,287,319,198,288,213
188,179,119,221,137,276,256,218,285,240
195,242,113,196,146,298,262,233,231,255
198,244,123,173,150,308,267,223,231,255
178,241,129,177,112,274,273,210,218,264
176,245,134,172,110,270,271,212,239,247
176,251,146,170,156,320,271,223,240,236
179,251,158,167,155,311,286,203,269,263
179,257,179,177,151,325,295,201,263,276
180,258,164,159,147,327,294,205,283,300
184,254,134,174,151,327,281,215,271,305
